id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_flux_emploi,flux.emploi,model_flux_emploi,base.group_user,1,1,1,1
access_flux_demande,flux.demande,model_flux_demande,base.group_user,1,1,1,1
access_type_document,type.document,model_type_document,base.group_user,1,1,1,1
access_motif_demande,motif.demande,model_motif_demande,base.group_user,1,1,1,1
access_home_demande,home.demande,model_home_demande,base.group_user,1,1,1,1
access_certificat_prise_service,certificat.prise.service,model_certificat_prise_service,base.group_user,1,1,1,1
access_reprise_service,reprise.service,model_reprise_service,base.group_user,1,1,1,1
access_attestation_presence,attestation.presence,model_attestation_presence,base.group_user,1,1,1,1
access_certificat_travail,certificat.travail,model_certificat_travail,base.group_user,1,1,1,1
access_note_affectation,note.affectation,model_note_affectation,base.group_user,1,1,1,1
access_mon_profil,mon.profil,model_mon_profil,base.group_user,1,1,1,1
access_experience_pro,experience.pro,model_experience_pro,base.group_user,1,1,1,1
access_fonction_anterieure,fonction.anterieure,model_fonction_anterieure,base.group_user,1,1,1,1
access_etude_formation,etude.formation,model_etude_formation,base.group_user,1,1,1,1
access_nbr_enfants,nbr.enfants,model_nbr_enfants,base.group_user,1,1,1,1
access_espace_rh,espace.rh,model_espace_rh,base.group_user,1,1,1,1
access_grade_fonctionnaire,grade.fonctionnaire,model_grade_fonctionnaire,base.group_user,1,1,1,1
access_config_alert,config.alert,model_config_alert,base.group_user,1,1,1,1
access_cessation_service,cessation.service,model_cessation_service,base.group_user,1,1,1,1
access_attestation_travail,attestation.travail,model_attestation_travail,base.group_user,1,1,1,1
